Symptom Category,Common Symptoms,Possible Causes,Recommended Actions,How to detect
Billing Threading,Thread values are not configured ,Verify the values configured against the parameters  in NUM_THREADS(parameter_control table)  and in MAX_SESSION_COUNT(SCHEDULE_BILL.INI),"For the billing process thread, the number of threads should be configured both in NUM_THREADS(parameter_control table)  and in MAX_SESSION_COUNT(SCHEDULE_BILL.INI) . Then only, the process run in the configured thread.",Configuration analysis of the parameters
Repricing,Rate charged is wrong,Refresh not happened in the case of any memory lookups,Verify the rate configurations,"Data analysis to be done in PTD, Bill, RTD and RTE to be done"
Repricing,Transaction not included in the invoice,Repricing criteria not created,Verify the criteria created for the customer/account,"Data analysis to be done in PTD, Bill, RTD and RTE to be done"
Repricing,Transaction not included in the invoice,Rate change happened after the billing (if the repricing is applicable for unbilled transactions),Verify the audits when the rate change happened,"Data analysis to be done in PTD, Bill, RTD and RTE to be done"
Repricing,Transaction not included in the invoice,Repriced records not updated correctly ,Verify the input transactions and compare with the priced records,"Data analysis to be done in PTD, Bill, RTD and RTE to be done"
UI level Issues,CAPL - Details fetched is not of the searched customer/account,Code level issue,Check code level for any issue in data clearing of previous search,Code level analysis
UI level Issues,Duplicate service codes error in account creation,Library/Reference data level issues,"Check the service configuration at Product /Offer level , whether any duplicate data exists",Reference data level verifications using databse queries
UI level Issues,Invalid Staff Id Error,Parameter Configuration,Check TBMS_INIT_PARAMETERS table TIP_KEY MANUAL_INVOICE_SERVICE_URL ,Check TBMS_INIT_PARAMETERS table TIP_KEY MANUAL_INVOICE_SERVICE_URL which was pointing to different URL instead of Proper Jboss URL
UI level Issues,Currently Customer Care Services are not available Error,Parameter Configuration,Check TBMS_INIT_PARAMETER table TIP_KEY TPE_CC_WS_ENDPOINT  ,Check TBMS_INIT_PARAMETER table column TPE_CC_WS_ENDPOINT pointing to proper URL 
UI level Issues,Error in offer edit,Atleast one definition is mapped as standard entity,Check the TV_STANDARD_YN for the services and offer/product combination. There should be only one record with value Y for a service.,
UI level Issues,Error in offer edit,Invalid Tariff type,Check the tariff type configured at TARIFF_BAND_CODES and PRODUCT_SERVICE_CHARGES,
UI level Issues,"Record Locked - error is shown while taking a record in edit mode using Xelerate UI. Whenever a user opens a record to edit using Xelerate UI, an entry is created in TBMS_RECORD_LOCKER screen. When another user opens same record for edit, a message will be shown that the record is locked","1. Some other user is currently editing that record
2. A previous session in which this record was editing is not properly ended. As a result, the table TBMS_RECORD_LOCKER still have an entry for this record
","If you are sure that no other user in actually editing this record, delete the entry corresponding to this record from the table",Verify if UI is accessible
UI level Issues,"The creation restricts legacy billing code with special characters. 
",Regular expression configured at the screen profile level can restrict the characters.,Check the profile for regular expression property and modify.,
UI level Issues,"Error thrown like ""Record already present"", while creating new user",User id with same name already created by another user,Remove the entry from the xelerate_data table,
UI level Issues,Edit access not available for certain security IDs,Verify the TBMS_PROFILE_SECURITY Configuration,Add/Modify the value of Edit (TPS_EDIT),
UI level Issues,"After spring related jars upgrade, unable to access the application login page using proxy url
",Content-length exceeded a partcular byte-size say 6000-8000 bytes causes the issue,transafer-encoding header is added by modifying the standalone-full-ha.xml in JBoss to resolve the issue,
UI level Issues,Error in offer edit,Consolidation Frequency is not applicable for recurriing charge,Check the values mapped for recurring service in CCUA.,
UI level Issues,Offer screen issue while saving,From date & To date issue,To date of old rate variation and From date of new rate variation is same. Date overlapping issue,"From Offer scrren, Configuration setup"
UI level Issues,Offer is not getting saved in Xelerate UI after modification,multiple rate definition for same Rate variation,Check Rate definition screen in UI and if multiple rate definition with same configuration exists then remove duplicate entry,"By querying Tariff_variation, Tariff_Call_Scheme & Tariff_call_rates tables"
UI level Issues,Error as Overlapping Period for Offer,Multiple rate variation with same qualifier priority,Qualifier priority to be changed in Tariff_Variation table,"From Offer scrren, Configuration setup"
UI level Issues,Application Error Occurred,"While trying to save offer with entry condition in freelimit, it is throwing 'Application error occurred'

Refer code - Code level issue

",Code level analysis,
UI level Issues,Currency Exchange Rate screen - Given period is not contiguous,"2 options - either keep the old entry open ended, 2 - close the old entry with current date and open a new entry from tomorrow's date","2 options - either keep the old entry open ended, 2 - close the old entry with current date and open a new entry from tomorrow's date",Check if you are able to edit or create in CER screen
UI level Issues,"Error as ""Overlaping period""",Manual Insert of duplicate Rate part,Database and code level analysis,"By querying Tariff_call_rates, duplicate entries against a rate can be seen"
UI level Issues,User not able to login - Password encryption/decryption key mismatch,"1. JDK version mismatch
2. Change in bcprov jdk jar version","Verify the jdk version 
Verify if any changes happened to bcprov jar - check using jarsigner command ",
UI level Issues,Unser not able to login-showing maximum number of active users exceeded,Maxium allowed users are currently logged in or  currently active in the system,Delete the entry from the tbms_user_profile where the users login time is more than 2 days of system date,By quering the count  from  tbms_user_profile with active users logged in more than 2 days 
UI level Issues,User not able to login to XGST UI,User is not able to login with AD credentials to XGST in LDAP authenticated environment.,Login credentials configured for the user in XGST environment was not matching with that available in AD directory.,
Output Extract (Outbound Reports/Extracts),Expected data not present in extract,Mapping Issue/Code level issue,Analyse the respective / relevant tables related to the reports/extracts to identify the point in which it is failing,
Output Extract (Outbound Reports/Extracts),Mandatory values expected at downstream systems are not available in our report,Mapping Issue/Code level issue/Exceptional cases - data expectation is different (For example UOB GST transition month issue),Analyse the respective / relevant tables related to the reports/extracts to identify the point in which it is failing,
Output Extract (Outbound Reports/Extracts),Duplicate data in extract/reports,Rerunning the old data / migration issue /data level mapping issue,Analyse the respective / relevant tables related to the reports/extracts to identify the point in which it is failing,
Output Extract (Outbound Reports/Extracts),"Statement file got generated without the proper customer data. Few customers had zero earnings in the file eventhough the customer had earnings > 0 in that statement cycle	","Statement for that cycle might have been already generated	","Check if any intermediate table gets updated with the last statement generated cycle date for a customer, If yes, then revert back the date to previous cycle end date and try generating again.	",Verification can be built to validate the statement file before posting and ensures there are no zero earnings.
NIFI,"After deploying the Billing template in nifi, Nifi throws an error like"" Failed to construct kafka consumer""",Wrong configuration in Nifi Properties file,"Check  and correct nifi.variable.registry.properties=./billingConfig/BILLING_URL.properties,./billingConfig/S TREAMING_ATTRIBUTES.properties in nifi properties file",Verify the Nifi Property configurations
NIFI,Error 405 HTTP method post is not supported by this URL,wrong basepath and portnumber from nifi variable,Verify the portnumber and basepath in nifi properties,
NIFI,Error in NiFi instance. Please check the template with the same name is already in NiFi,"In the <<BPRuntime>>\etc\application.properties file, NiFi URL is given wrongly. Only the system name and port is expected for the parameter nifi.instance.url
For example,  nifi.instance.url=http://sbstpvmlx403:8100
But it was given as nifi.instance.url=http://sdschwsvm0235:8100/nifi
​",Correct the NiFi URL in BPRuntime properties file,Verify NIFI startup successful
NIFI,Unresolved address-Nifi Startup error,"In the nifi.properties, wrong system name was given for the property nifi.web.http.host",Give correct value (hostname),Verify NIFI startup successful
NIFI,"BP Deployment failed due to error in instantiating the template
",nifi-suntecgroup-nar.nar file from <<RELEASE>>\XELERATE2.6/SERVICES/X3Services/Nifi folder is not copied to NiFi\lib folder,Copy the .NAR files from release to NiFi\lib folder,Verify if template deployment in successful
NIFI,Balance job was not working.Taking Bill Module instead of Balance Module,Shell Script Wrong Module ID ,Check shells related to NIFI ,"In set_env.sh shell,NIFI Module ID was hardcoded as BILL.Whenever BALANCE Job is executing,MODULE ID was printed as BILL.Commented the same."
NIFI,NIFI command window closing automatically,"The port say, 8100 used for NiFi is already listening to a task which was running earlier and not stopped yet.","USe command-> netstat -ano | findstr :8100
This will give the task number which is listening the port.
Then execute command to kill the task
 taskkill /PID <task number> /F
Restart NiFi",Check if NIFI window is closed automatically
NIFI,"Error in BP Flow in Nifi Console 
When we start the BP Flow from Nifi console and try to process, then error ‘Invalid Session ID’ will be thrown. ",BP Flow must be started from Admin console to get the session id generated. If BP flow is not started from admin console and try to process above said error is thrown. ,"Check whether the BP is started in Admin console and Nifi Console. If started in Nifi alone, stop the BP from Nifi Console and start it from Admin Console.",Check any errors 
NIFI,"While processing transactions in X2.6 environment an error coming in BP_ERROR_LOG table as ""API Timeout exceeded, errorType:OTHERS""",The Read Timeout for the BP in NiFi is 330 sec by default,"Increase the Read Time Out to 600 sec.
For that stop that corresponding template (eg:FenericTransactionInterfact_v1)
Double click the template
Right click and go to properties tab
Increase the time out to 600 sec and click ok.
Start template again",Verify if any errors in nifi log
NIFI,"Balance loading through nifi is happening manually, but with automation tools like control M , Nifi is not getting started",Permission issue to nifi folders and libraries,"Give necesseary permission to nifi for the control M user, and also add library parameter 
export LD_LIBRARY_PATH=/usr/lib64:$LD_LIBRARY_PATH",We need to debug the call.functions.sh shell and understand that the connection to nifi is passed on
NIFI,"NiFi queue is not reducing and no data entering to the output table.	","Check if kafka is up and the processor is started and in running state using Admin console.

Check if the disk space in the server is full.	","Restart the Kafka and Restart the processor in Admin console.

Clear unwanted logs,if any.	","Verify if any errors in nifi log and Verify if the processor is up and running in the Admin console.
					"
NIFI,Error in Nifi while doing pricing through RESTAPI - Account ID or Account Number is not applicable as on transaction,"The transaction date  entered is the date before the account activation date.

",Verify the input passed for rest api,Input data verification
Kafka,During Initial starting zookeeper running properly but kafka shutting down.,The server.properties file for kafka is not configured with correct machine name,"Configure the correct machine against the property  advertised.listeners=PLAINTEXT://sbstjwsvmxxxx:9092
It should be in the format PLAINTEXT://your.host.name:9092",Verify properties file configurations of kafka
Kafka,Huge amount of logs getting accumulated for consolidation purpose,Check the topic which is writing huge amount of data and if it is expected behaviour,Change the log retention hours and clean up policy in Kafka properties file.,Verify log size comparatively
Kafka,Kafka Startup Error,Error creating broker listeners from 'PLAINTEXT:sbstjwsvmxxxx:9092': Unable to parse PLAINTEXT:sbstjwsvm0802:9092 to a broker endpoint,"The value of the parameter advertised.listeners in Kafka's server.properties file was set incorrectly
It should be in the format PLAINTEXT://your.host.name:9092
In this error scenario, as shown in the error message, the slashes (//) were missing the configuration",Verify Kafka startup
Kafka,You get this error in kafka console 1 larger than available broker.,"Zookeeper is not started.
", Start zookeeper and then start Kafka to solve the error.,
Kafka,"Error thrown in from Kafka Command window as ""Unable to resolve address"" ","Verify the zookeeper.connect.
advertised.listeners values in server.properties file","Give in the server.properties file the following configuration parameter values, the correct server name where the zookeeper/kafka is deployed.","Verfiy the server.propeties
Set the following broker configurations ( In config/server.properties file)
broker.id  : (This is the id of the broker in a cluster, must be unique for each broker).
listeners:  set it to = PLAINTEXT://your.host.name:port
eg: PLAINTEXT://localhost:9091
This broker will listen port 9091 for connection requests, same has to be specified in container property file also
log.dirs:  set with the directory path that we created in step 2
zookeeper. connect : Set the Zookeeper address.
Eg: zookeeper.connect=localhost:2187
If Zookeeper is clustered cluster, then give the address as a comma-separated list, i.e.:localhost:2181,localhost:2182.
Similarly setup the other brokers also using unique broker.id and different listeners port(if all instances are in the same machine)."
Kafka,"While starting Zookeeper on Windows (VDI), below error message is shown in the command prompt:
The input line is too long. The syntax of the command is incorrect kafka","Folder path name where Kafka is stored seems too long for Windows to handle. Detailed explanation available at https://stackoverflow.com/questions/48834927/the-input-line-is-too-long-when-starting-kafka

","Rename the Kafka folder to a shorter name (for example, rename from kafka-2.12.-2.6.0 to kafka) OR move kafka folder upwards in the folder structure (move from C:\myfolder\Xelerate\kafka-2.12.-2.6.0 to C:\kafka)",Verify the kafka folder details
XGST_Taxation,Exempted transactions are not populating in GSTR-1 HSN Summary Section,"In GST_EXEMPTED_TRANSACTIONS check whether the GET_HSN_SAC Column is having the HSN/SAC code. While processing the exempted transactions HSN/SAC code needs to be provided only then the same will get posted to the database and will be correctly reported in the HSN summary section of GSTR-1.
Also two parameters is not Y in TBMS_INIT_PARAMETERS table.GSTR1_HSN_SUMMARY_INCL_TAXABLE_VALUE_EXMPT_YNGSTR1_HSN_SUMMARY_INCL_EXMPT_NIL_NGST_YN
","Ensure the system parameters are set as Y and restart PC to take effect.
Also check GST_EXEMPTED_TRANSACTIONS .
Make them populate in GSTR-1 HSN Summary section backout the transaction and reprocess with HSN code and regenerate the GSTR-1
",Verify the summary section
XGST_Taxation,IRN and QR code not getting updated in transactions,"Check for GES_STATUS IN GST_EINVOICE_STNG table 
Check IRN_SERVICE is up and running","Check the tables GSTR_SERVICE_LOG and GSTR_SERVICE_LOCK whether any entry is available for the state code and return period for which return is being generated
If there is any entry in the table GSTR_SERVICE_LOG table with status IP then chnage the status to P and clear the entry from GSTR_SERVICE_LOCK table
",
XGST_Taxation,GSTIN Maintenance Issue - Memory refresh not happened for all nodes,"Working for Single GSTIN but not working for bulk file.
Issue in GSTR service while bulk API call.
","Service restart for the node to reiniate
After restart file was processed with 361140 No response- To raise the issue with cygnet.
Proceed to generate the file in offline mode.
",Verify if file generated
XGST_Taxation,Exempt File upload error,GSTIN is not created or not provided the GSTIN while processing the transaction,check whether the GSTIN number provided in the exempt file is available in GSTIN master table GST_CUSTOMER_GSTIN. If it is available please check the from date in the table and compare with the transaction date in exempt file. Also confirm there are no typo errors in the GSTIN number provided in the input.,Check the transactions and verify GSTIN is provided.
XGST_Taxation,Bulk invoice slowness in centralized invoice,"Need to check the index, To check during running select query it is referring correct index or not","Verify the index part, AWR report, query plan",Need to check the index it is mapped to correct index or not
XGST_Taxation,Bulk Invoice generation ,Bulk invoices are unable to generate  in UI,"In Batch report service configuration file ,change BULK_UPLOAD_PARALLEL_PROCESSING  flag from 'N' to' Y' and restart the Process container",
XGST_Taxation,Invoice not received via auto scheduler,"invoicing date need to check, transaction available particular date range and customer daya",Customer data and transaction should be available,"Verify logs, status of gstcs_inv_request table"
XVAT_VATReturns,UAE : Annual Washup Adjustment values not populating in returns even after the execution of Washup Switches,"Ensure washup switches 360087 AND 360088 are exwcuted 
Verify whether Washup has been completed successfully and  entries have been posted in required tables:","

There will be no entry in VAT_WASHUP_FILING_SCHEDULE for the required preiod due to which the value is not populated in returns. 
Insert an entry manually  with required details to VAT_WASHUP_FILING_SCHEDULE and then proceed with the washup execution again.
. Insert Into VAT_WASHUP_FILING_SCHEDULE with status as null and then run the washup switches
2. Once washup is completed generate returns, vwfs_status will be updates as T , if its Considered in returns
3. Once return is marked final then vwfs_status will be updated as A.",Verify if washup is completed
XVAT_VATReturns,Online VAT Inquiry Error Report - Validation Error,"Check data is available in the GST_TAX_DETAILS  tables for the given condition GTD_STATUS 0 and GTD_REQUEST_TYPE E

Check the logs for any DB Connectivity Issues:
./logs/ASYNC_REPORT_SERVICE.log",Check GST_TAX_DETAILS and DB connectivity issues,Verify Report
XVAT_VATReturns,Missing Transactions in Core while invoking VAT Accounting API  ,"Identify the status of transactions by checking GTD_EXTRACTED_YN flag in GST_TAX_DETAILS table
Eligible transactions not available in VAT_ACCOUNTING_API_REQUEST table if GTD_EXTRACTED_YN flag is NULL",Invoke VAT_ACCOUNTING_API in reprocessing mode ,Verify the transactions 
Online,Invoice approval API in DD_REQUEST - performance issue. Api taking 30-40 secs to return the response,"Haproxy routing might be wrong.
If Jboss and 2.7 container is in different server, the communication between those two servers might be making delay.
Index and where condition columns used might not be correct.","Install the 2.7 container and Jboss in same machine was recommended, This will reduce the lag between server to server. Configure the haproxy to route the APIs which are using UI port to Jboss server. ",Check whether the haproxy is routing the API call to correct port and container. Check the index and where condition used in the internal query. High volume of data in DD_REQUEST
Online,"Online redemption is taking more time than usual and which results in timeout in the client server.	","Check if any query takes more time.	","Do proper indexing in the respective tables to increase the performance.	","Get the AWR,ASH,ADDM reports to check for any long running queries.
					"
Products and Services,changing the STD product level pricing will automatically update all the child products,"If we are adding new service / new charge code to STD product then this will be inherited to all the child products.
But if we are closing the current rate variation and adding new rate variation, this change will not be inherited to all the child products.",Clsoe the current rate and add new rate variation,Verify the product pricing and rate variations
Miscellaneous,"DB installation error, with oracle error SP2-0306: Invalid option Usage: 
CONN[ECT] [{logon|/|proxy) [AS {SYSDBA|SYSOPER| SYSASM|SYSBACKUP|SYSDG SYSKM}] [edition
SP2-0640: Not connected ",Network issue of Database.,Verify the network connection are strong,Verify any issue in network connection 
UI level Issues,Unable to add charge code in service edit screen,nonEditable field in the service.xml will be having value as U,"change the nonEditable=""U"" to nonEditable="""" 



",Use the internal global compare tool and extract the profiles to check whether the fields are disabled
Kafka,Getting duplicates in the account cycle date table,If kafka has multiple partition and the solution switch batch is >1 then there could be possibility that two thread processing same account from different partition of kafka.,Change the kafka partition key as account id based key,Backtrack the Servermanager and tbms_pc logs to check how the threads fetching the data from each partitions
CDM,Account closure APIs time stamp issue,Check whether the 2.7 container is implemented with 12hrs logic or 24 hrs,Suggest client to use the 12hrs clock with mentioning AM and PM accordingly,Have a discussion with technical team to get the code details.
Invoice Functionality,Invoice generation might fail with subquery returning more than two rows error,"Check the cycle date tables, custacc_pers_freq_details and dd_process_defn tables have two entries with same cycle date",Need to redesign the invoice generation view to handle duplicates in dd_process_defn,Verify the tables associated with the view for a particular account throwing the error
